county,state,all_residential,sf_residential,multi_residential,percent_residential,commute_time_in_mins,percentage_car,percentage_public,percentage_walk,percentage_wfh,percentage_occupancy,percentage_vacant,owner_below_poverty,renter_below_poverty,crime_rate,unemployment,nationalParkCount,stateParkCovergae,costOfLiving,mentalHealth
denver,colorado,211215,133804,77411,0.63349667,43.1,0.6235,0.0435,0.0363,0.2715,0.9198,0.0801,0.027,0.17,42/1000,0.0319,4,0.0069,91534.85,5.2
jefferson,colorado,41126,14855,26271,0.3612070223216457,46.6,0.7067,0.0151,0.0125,0.2493,0.8823775100401606,0.11762248995983936,0.019,0.115,35/1000,0.0286,4,0.0069,96123.15,4.7
weld,colorado,117564,97971,19593,0.83334184,37.3,0.8203,0.0052,0.0097,0.1468,0.9502,0.0497,0.036,0.154,19/1000,0.0334,4,0.0069,85381.9,4.7
dallas,texas,633113,539515,93598,0.85216225,46.3,0.7975,0.0126,0.0169,0.2317,0.9296,0.0703,0.061,0.19,36/1000,0.0385,2,0.0052,72227.78,5.3
detroit,michigan,227204,197912,29292,0.87107621,52.3,0.7642,0.0458,0.032,0.1149,0.8204,0.1795,0.182,0.438,42/1000,0.0486,1,0.009,70843.33,0
houston,texas,1208766,1138210,70556,0.94162973,44.2,0.7835,0.0299,0.0165,0.1248,0.8981,0.1018,0.08,0.28,41/1000,0.0441,2,0.0052,68223.99,5.2
placer,california,138991,125824,13167,0.90526725,55.9,0.7354,0.0066,0.0201,0.2219,0.8824,0.1175,0.033,0.063,19/1000,0.0316,9,0.0606,102424.41,4.8
adams,ohio,14213,2399,11814,0.16878913670583268,0.0,0.0,0.0,0.0,0.0,0.8618027103687362,0.1381972896312638,0.0,0.0,11/1000,0.056799999999999996,1,0.0011,60510.05,5.8
allen,ohio,40884,24035,16849,0.5878827903336269,0.0,0.9277003484320557,0.010389224101300247,0.009751848389564034,0.04858927509135719,0.9185871687274196,0.0814128312725804,4.2,15.8,40/1000,0.0441,1,0.0011,63075.41,5.4
ashland,ohio,26104,8279,17825,0.31715445908673,0.0,0.0,0.0,0.0,0.0,0.9211873080859775,0.07881269191402251,0.0,0.0,14/1000,0.04,1,0.0011,61668.48,5.6
ashtabula,ohio,55501,17700,37801,0.31891317273562636,9.8,0.893741460725329,0.0023730194875236704,0.010259114552122535,0.04362520674033414,0.8505958431559141,0.1494041568440859,6.5,40.3,8/1000,0.0461,1,0.0011,61441.97,6.5
athens,ohio,28139,6812,21327,0.24208394043853726,0.0,0.0,0.0,0.0,0.0,0.8980519972712803,0.10194800272871977,0.0,0.0,24/1000,0.0504,1,0.0011,64828.28,6.2
auglaize,ohio,19437,10347,9090,0.5323352369192776,0.0,0.0,0.0,0.0,0.0,0.9360438786292961,0.06395612137070397,0.0,0.0,10/1000,0.0319,1,0.0011,62889.56,5.1
belmont,ohio,47637,15358,32279,0.32239645653588594,0.0,0.0,0.0,0.0,0.0,0.8644759314314631,0.1355240685685369,5.4,42.3,11/1000,0.054299999999999994,1,0.0011,63776.8,5.3
brown,ohio,27050,11425,15625,0.422365988909427,0.0,0.0,0.0,0.0,0.0,0.8876526599047816,0.11234734009521838,0.0,0.0,13/1000,0.0472,1,0.0011,63128.45,5.8
butler,ohio,133993,99897,34096,0.7455389460643467,45.4,0.8246068324566118,0.001617727689743715,0.01730642911041263,0.14269661091477615,0.944178846241406,0.055821153758594,3.9,19.6,33/1000,0.0368,1,0.0011,72168.12,5.2
carroll,ohio,19030,5988,13042,0.31466106148187073,0.0,0.0,0.0,0.0,0.0,0.8260544979469951,0.17394550205300485,0.0,0.0,1/1000,0.045,1,0.0011,65515.07,5.1
champaign,ohio,17509,5834,11675,0.3332000685361814,0.0,0.0,0.0,0.0,0.0,0.9274107460562211,0.07258925394377891,0.0,0.0,23/1000,0.0388,1,0.0011,64507.02,5.4
clark,ohio,53331,33616,19715,0.6303275768314863,0.0,0.8810550988518242,0.00776207622800462,0.02590189550920579,0.07806236836741627,0.915670552740748,0.08432944725925197,6.6,27.7,43/1000,0.042699999999999995,1,0.0011,64205.54,5.4
clermont,ohio,80574,56745,23829,0.7042594385285575,0.0,0.0,0.0,0.0,0.0,0.9488322545534547,0.0511677454465454,2.2,21.6,20/1000,0.0368,1,0.0011,70568.06,5.2
clinton,ohio,18081,7812,10269,0.43205574912891986,0.0,0.0,0.0,0.0,0.0,0.9194683346364347,0.08053166536356529,0.0,0.0,19/1000,0.0458,1,0.0011,60860.96,5.6
columbiana,ohio,58743,30989,27754,0.5275351956828899,0.0,0.0,0.0,0.0,0.0,0.9048621205875333,0.09513787941246664,5.7,33.7,6/1000,0.0484,1,0.0011,60828.24,5.7
coshocton,ohio,11780,2168,9612,0.18404074702886247,0.0,0.0,0.0,0.0,0.0,0.8956750796373438,0.10432492036265621,0.0,0.0,16/1000,0.0513,1,0.0011,62488.78,5.6
crawford,ohio,22254,14003,8251,0.6292351936730476,0.0,0.0,0.0,0.0,0.0,0.9095897306821042,0.0904102693178958,0.0,0.0,27/1000,0.0501,1,0.0011,61429.22,5.3
cuyahoga,ohio,392825,353116,39709,0.8989142748043022,49.9,0.7675147282561343,0.027355348082813348,0.029426352017050596,0.16051620945959533,0.9028344091259692,0.09716559087403077,5.3,29.7,33/1000,0.051399999999999994,1,0.0011,66327.7,5.8
darke,ohio,21282,10470,10812,0.49196504087961657,0.0,0.0,0.0,0.0,0.0,0.9259259259259259,0.07407407407407407,0.0,0.0,9/1000,0.036699999999999997,1,0.0011,61798.47,5.4
defiance,ohio,17266,7993,9273,0.46293293177342754,0.0,0.0,0.0,0.0,0.0,0.9360904528689764,0.06390954713102365,0.0,0.0,14/1000,0.041100000000000005,1,0.0011,62097.74,5.3
delaware,ohio,84554,52888,31666,0.6254937672966389,0.0,0.0,0.0,0.0,0.0,0.9494099249883939,0.05059007501160603,1.3,18.0,13/1000,0.0308,1,0.0011,79114.93,4.4
erie,ohio,36956,25648,11308,0.6940145037341704,0.0,0.0,0.0,0.0,0.0,0.8457477392713397,0.1542522607286603,3.8,11.5,24/1000,0.0512,1,0.0011,62337.92,5.0
fairfield,ohio,46596,26804,19792,0.5752425100867027,0.0,0.0,0.0,0.0,0.0,0.9395671245157365,0.06043287548426344,4.4,15.1,25/1000,0.036000000000000004,1,0.0011,70921.1,5.3
fayette,ohio,11460,6245,5215,0.5449389179755671,0.0,0.0,0.0,0.0,0.0,0.9280581220879728,0.07194187791202716,0.0,0.0,42/1000,0.0401,1,0.0011,61034.28,5.8
franklin,ohio,391428,285667,105761,0.7298072697916347,43.8,0.7538362534791411,0.018510689566111977,0.01899693965448829,0.19337747579931866,0.9302224295622505,0.0697775704377495,3.6,20.9,38/1000,0.0354,1,0.0011,72589.03,5.5
fulton,ohio,15310,6550,8760,0.4278249510124102,0.0,0.0,0.0,0.0,0.0,0.9497993103058398,0.050200689694160215,0.0,0.0,14/1000,0.04190000000000001,1,0.0011,66995.37,5.1
gallia,ohio,15062,2308,12754,0.15323330235028548,0.0,0.0,0.0,0.0,0.0,0.8685778108711839,0.1314221891288161,0.0,0.0,28/1000,0.0493,1,0.0011,62894.23,5.6
geauga,ohio,41545,17318,24227,0.416849199663016,0.0,0.0,0.0,0.0,0.0,0.9476469173414576,0.05235308265854245,3.5,16.3,7/1000,0.042,1,0.0011,70131.83,5.1
greene,ohio,62326,43728,18598,0.7016012579019991,14.7,0.0,0.0,0.0,0.0,0.9368481552091511,0.06315184479084894,1.6,18.0,24/1000,0.037200000000000004,1,0.0011,70887.45,5.1
